/home/data/nbc/misc-projects/meta-analyses/abide-hb-meta
n099.panther.net
Thu Jul 24 16:26:33 EDT 2025
Commandline: python /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/kmeans-workflow.py --project_dir /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta --n_cores 12
The Python package you are importing, AtlasReader, is licensed under the
BSD-3 license; however, the atlases it uses are separately licensed under more
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29053/func/sub-29053_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29282/func/sub-29282_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050693/func/sub-0050693_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28995/func/sub-28995_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28987/func/sub-28987_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050626/func/sub-0050626_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28940/func/sub-28940_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28988/func/sub-28988_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050798/func/sub-0050798_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28688/func/sub-28688_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29207/func/sub-29207_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050520/func/sub-0050520_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050958/func/sub-0050958_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051035/func/sub-0051035_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29182/func/sub-29182_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050183/func/sub-0050183_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29678/func/sub-29678_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28879/func/sub-28879_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050134/func/sub-0050134_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29404/func/sub-29404_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050143/func/sub-0050143_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050519/func/sub-0050519_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050972/func/sub-0050972_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29629/func/sub-29629_task-rest_run-2_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050243/func/sub-0050243_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051024/func/sub-0051024_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28966/func/sub-28966_task-rest_run-2_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28876/func/sub-28876_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050968/func/sub-0050968_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29883/func/sub-29883_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28853/func/sub-28853_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28857/func/sub-28857_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29290/func/sub-29290_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29575/func/sub-29575_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050966/func/sub-0050966_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29633/func/sub-29633_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051217/func/sub-0051217_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050240/func/sub-0050240_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29191/func/sub-29191_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050315/func/sub-0050315_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051215/func/sub-0051215_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050642/func/sub-0050642_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050016/func/sub-0050016_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28997/func/sub-28997_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051572/func/sub-0051572_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29495/func/sub-29495_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29178/func/sub-29178_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29177/func/sub-29177_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050619/func/sub-0050619_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051029/func/sub-0051029_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050298/func/sub-0050298_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30028/func/sub-30028_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29112/func/sub-29112_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29510/func/sub-29510_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050749/func/sub-0050749_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051168/func/sub-0051168_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29800/func/sub-29800_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050624/func/sub-0050624_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28686/func/sub-28686_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051224/func/sub-0051224_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28884/func/sub-28884_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29223/func/sub-29223_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28899/func/sub-28899_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29613/func/sub-29613_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28696/func/sub-28696_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050318/func/sub-0050318_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28926/func/sub-28926_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050188/func/sub-0050188_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050613/func/sub-0050613_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050499/func/sub-0050499_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050182/func/sub-0050182_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29186/func/sub-29186_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30013/func/sub-30013_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050523/func/sub-0050523_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29867/func/sub-29867_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050501/func/sub-0050501_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28805/func/sub-28805_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29669/func/sub-29669_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051020/func/sub-0051020_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29041/func/sub-29041_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29511/func/sub-29511_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050967/func/sub-0050967_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050294/func/sub-0050294_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051230/func/sub-0051230_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051163/func/sub-0051163_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29623/func/sub-29623_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050644/func/sub-0050644_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29730/func/sub-29730_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29193/func/sub-29193_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29189/func/sub-29189_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28967/func/sub-28967_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29293/func/sub-29293_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050007/func/sub-0050007_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29220/func/sub-29220_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051169/func/sub-0051169_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29665/func/sub-29665_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29052/func/sub-29052_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29888/func/sub-29888_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051354/func/sub-0051354_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30017/func/sub-30017_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29288/func/sub-29288_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050799/func/sub-0050799_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29541/func/sub-29541_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29506/func/sub-29506_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050957/func/sub-0050957_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28831/func/sub-28831_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051579/func/sub-0051579_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28809/func/sub-28809_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29430/func/sub-29430_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050255/func/sub-0050255_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050491/func/sub-0050491_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29458/func/sub-29458_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28949/func/sub-28949_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29008/func/sub-29008_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29275/func/sub-29275_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050622/func/sub-0050622_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29114/func/sub-29114_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29116/func/sub-29116_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051222/func/sub-0051222_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051322/func/sub-0051322_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29070/func/sub-29070_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051008/func/sub-0051008_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28796/func/sub-28796_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30156/func/sub-30156_task-rest_run-2_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050132/func/sub-0050132_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050233/func/sub-0050233_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29555/func/sub-29555_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29507/func/sub-29507_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29046/func/sub-29046_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29568/func/sub-29568_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29204/func/sub-29204_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050146/func/sub-0050146_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28820/func/sub-28820_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29286/func/sub-29286_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29509/func/sub-29509_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050530/func/sub-0050530_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051001/func/sub-0051001_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051218/func/sub-0051218_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29276/func/sub-29276_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050275/func/sub-0050275_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28676/func/sub-28676_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051331/func/sub-0051331_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28986/func/sub-28986_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29634/func/sub-29634_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29661/func/sub-29661_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29547/func/sub-29547_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28982/func/sub-28982_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28791/func/sub-28791_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28885/func/sub-28885_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050410/func/sub-0050410_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30001/func/sub-30001_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
